Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-04-18,31.83,31.85,31.709999,31.74,29.153042,253600,38
2018-04-19,31.610001,31.67,31.43,31.549999,28.978525,489300,39
2018-04-20,31.58,31.58,31.190001,31.299999,28.748903,226600,40
2018-04-23,31.389999,31.450001,31.16,31.309999,28.758093,166600,41
2018-04-24,31.450001,31.469999,30.709999,30.91,28.390692,300200,42
2018-04-25,30.870001,31.030001,30.67,30.940001,28.418249,733700,43
2018-04-26,31.129999,31.389999,31.040001,31.280001,28.730536,193300,44
2018-04-27,31.370001,31.379999,31.190001,31.309999,28.758093,202200,45
2018-04-30,31.49,31.49,31.08,31.08,28.546837,230500,46
2018-05-01,31.07,31.129999,30.809999,31.129999,28.592754,283300,47
2018-05-02,31.129999,31.209999,30.879999,30.93,28.409056,185900,48
2018-05-03,30.860001,30.950001,30.459999,30.860001,28.344769,175500,49
2018-05-04,30.82,31.34,30.77,31.26,28.712164,317700,50
2018-05-07,31.34,31.49,31.290001,31.360001,28.804016,121300,51
2018-05-08,31.35,31.43,31.200001,31.379999,28.822386,481400,52
2018-05-09,31.49,31.709999,31.41,31.66,29.079565,232900,53
2018-05-10,31.790001,32,31.77,31.959999,29.35511,205200,54
2018-05-11,31.98,32.080002,31.91,32.009998,29.401033,136100,55
2018-05-14,32.080002,32.189999,31.98,32.049999,29.437773,319400,56
2018-05-15,31.91,31.959999,31.73,31.82,29.226522,309300,57
2018-05-16,31.9,32.029999,31.83,31.959999,29.35511,333000,58
2018-05-17,31.950001,32.09,31.860001,31.959999,29.35511,198300,59
2018-05-18,31.959999,31.959999,31.85,31.879999,29.281635,523800,60
2018-05-21,32.09,32.189999,32.049999,32.130001,29.511261,215900,61
2018-05-22,32.220001,32.220001,31.99,32.029999,29.419403,286700,62
2018-05-23,31.9,32.139999,31.780001,32.139999,29.520445,177600,63
2018-05-24,32.09,32.110001,31.84,32.080002,29.465334,239500,64
2018-05-25,32.080002,32.080002,31.93,32.009998,29.401033,200600,65
2018-05-29,31.76,31.889999,31.52,31.65,29.070377,607100,66
2018-05-30,31.860001,32.139999,31.83,32.080002,29.465334,270800,67
2018-05-31,32.049999,32.060001,31.799999,31.870001,29.272448,323700,68
2018-06-01,32.099998,32.220001,32.049999,32.200001,29.57555,272000,69
2018-06-04,32.310001,32.360001,32.259998,32.349998,29.713327,367600,70
2018-06-05,32.369999,32.419998,32.27,32.369999,29.731695,511300,71
2018-06-06,32.470001,32.650002,32.369999,32.639999,29.979694,861400,72
2018-06-07,32.709999,32.740002,32.509998,32.619999,29.961323,850400,73
2018-06-08,32.580002,32.73,32.549999,32.73,30.062355,350500,74
2018-06-11,32.779999,32.849998,32.75,32.77,30.099098,690500,75
2018-06-12,32.799999,32.869999,32.73,32.830002,30.154202,424500,76
2018-06-13,32.889999,32.889999,32.689999,32.689999,30.025612,130700,77
2018-06-14,32.82,32.849998,32.709999,32.779999,30.10828,232700,78
2018-06-15,32.540001,32.619999,32.389999,32.580002,30.063988,494000,79
2018-06-18,32.43,32.549999,32.34,32.540001,30.027077,458000,80
2018-06-19,32.279999,32.41,32.16,32.400002,29.897892,988900,81
2018-06-20,32.5,32.549999,32.400002,32.470001,29.962484,363100,82
2018-06-21,32.459999,32.459999,32.200001,32.259998,29.768698,444000,83
2018-06-22,32.450001,32.450001,32.27,32.299999,29.805613,306100,84
2018-06-25,32.119999,32.189999,31.65,31.860001,29.399591,783400,85
2018-06-26,31.940001,32.049999,31.84,31.940001,29.47341,163200,86
2018-06-27,32.02,32.200001,31.66,31.66,29.215034,330300,87
2018-06-28,31.639999,31.93,31.559999,31.85,29.390364,682700,88
2018-06-29,32.029999,32.16,31.870001,31.879999,29.418047,691000,89
2018-07-02,31.719999,31.969999,31.68,31.959999,29.491865,1908400,90
2018-07-03,32.049999,32.09,31.82,31.83,29.371908,251600,91
2018-07-05,32.029999,32.110001,31.860001,32.110001,29.630285,651900,92
2018-07-06,32.130001,32.41,32.119999,32.380001,29.879433,651600,93
2018-07-09,32.549999,32.68,32.509998,32.68,30.156269,395300,94
2018-07-10,32.740002,32.799999,32.68,32.77,30.239319,405900,95
2018-07-11,32.610001,32.68,32.5,32.549999,30.036304,619600,96
2018-07-12,32.740002,32.84,32.630001,32.84,30.303907,1115100,97
2018-07-13,32.810001,32.889999,32.75,32.849998,30.313131,608800,98
2018-07-16,32.830002,32.860001,32.75,32.82,30.28545,565700,99
2018-07-17,32.740002,33.009998,32.73,32.959999,30.414639,450800,100
2018-07-18,32.98,33.029999,32.900002,33.02,30.470011,415700,101
2018-07-19,32.889999,32.98,32.84,32.91,30.368504,530200,102
2018-07-20,32.900002,32.959999,32.849998,32.860001,30.322365,546000,103
2018-07-23,32.82,32.939999,32.779999,32.91,30.368504,602400,104
2018-07-24,33.09,33.16,32.919998,33.029999,30.479235,802300,105
2018-07-25,32.990002,33.360001,32.990002,33.32,30.746841,1172600,106
2018-07-26,33.240002,33.330002,33.220001,33.25,30.682245,769800,107
2018-07-27,33.32,33.32,32.889999,33.009998,30.460781,879000,108
2018-07-30,33.049999,33.049999,32.740002,32.799999,30.266994,1007600,109
2018-07-31,32.98,33.07,32.860001,32.950001,30.405418,837400,110
2018-08-01,33.009998,33.080002,32.84,32.939999,30.396181,1153000,111
2018-08-02,32.790001,33.169998,32.75,33.150002,30.589964,681600,112
2018-08-03,32.790001,33.290001,32.790001,33.290001,30.719151,788900,113
2018-08-06,33.290001,33.439999,33.25,33.41,30.829893,474100,114
2018-08-07,33.5,33.549999,33.470001,33.5,30.912935,1015600,115
2018-08-08,33.509998,33.540001,33.419998,33.490002,30.903715,207900,116
2018-08-09,33.580002,33.580002,33.439999,33.459999,30.876026,172000,117
2018-08-10,33.23,33.34,33.16,33.240002,30.673021,235700,118
2018-08-13,33.290001,33.360001,33.07,33.110001,30.553059,939000,119
2018-08-14,33.240002,33.349998,33.16,33.32,30.746841,1453700,120
2018-08-15,33.18,33.18,32.900002,33.07,30.51615,299100,121
2018-08-16,33.279999,33.450001,33.27,33.349998,30.774527,664200,122
2018-08-17,33.34,33.509998,33.259998,33.450001,30.8668,610600,123
2018-08-20,33.540001,33.57,33.459999,33.529999,30.940619,150600,124
2018-08-21,33.630001,33.720001,33.599998,33.619999,31.023672,168000,125
2018-08-22,33.59,33.669998,33.540001,33.619999,31.023672,343500,126
2018-08-23,33.630001,33.689999,33.52,33.560001,30.968302,127900,127
2018-08-24,33.66,33.779999,33.639999,33.77,31.162083,385400,128
2018-08-27,33.970001,34.040001,33.93,34.029999,31.402004,271600,129
2018-08-28,34.099998,34.099998,33.98,34.049999,31.420462,572600,130
2018-08-29,34.09,34.25,34.049999,34.209999,31.56811,583100,131
2018-08-30,34.169998,34.220001,34.02,34.09,31.45738,999400,132
2018-08-31,34.07,34.150002,33.990002,34.110001,31.475832,875200,133
2018-09-04,34.09,34.099998,33.950001,34.060001,31.429699,587000,134
2018-09-05,34.040001,34.040001,33.82,33.959999,31.337414,1027700,135
2018-09-06,33.959999,34.009998,33.720001,33.84,31.226677,973100,136
2018-09-07,33.740002,33.91,33.689999,33.779999,31.171324,1464400,137
2018-09-10,33.919998,33.919998,33.810001,33.84,31.226677,521900,138
2018-09-11,33.790001,34.009998,33.689999,33.950001,31.328188,730500,139
2018-09-12,33.98,34.02,33.849998,33.98,31.355865,261800,140
2018-09-13,34.150002,34.189999,34.080002,34.16,31.521971,269900,141
2018-09-14,34.16,34.220001,34.080002,34.189999,31.54965,549700,142
2018-09-17,34.169998,34.169998,33.950001,33.98,31.355865,446200,143
2018-09-18,34.029999,34.23,34,34.16,31.521971,573400,144
2018-09-19,34.189999,34.23,34.130001,34.16,31.521971,587400,145
2018-09-20,34.330002,34.470001,34.32,34.450001,31.789583,361900,146
2018-09-21,34.380001,34.380001,34.209999,34.23,31.760803,995100,147
2018-09-24,34.130001,34.200001,34.049999,34.110001,31.649467,1647400,148
2018-09-25,34.139999,34.189999,34.060001,34.09,31.630913,291900,149
2018-09-26,34.09,34.240002,33.93,33.970001,31.519567,839500,150
2018-09-27,34.060001,34.220001,34.029999,34.080002,31.621628,671500,151
2018-09-28,34.02,34.150002,34.009998,34.07,31.612354,627900,152
2018-10-01,34.25,34.369999,34.110001,34.189999,31.723694,1943100,153
2018-10-02,34.189999,34.25,34.110001,34.16,31.695862,658500,154
2018-10-03,34.299999,34.34,34.139999,34.18,31.71442,303800,155
2018-10-04,34.150002,34.150002,33.700001,33.84,31.398937,1483500,156
2018-10-05,33.950001,33.990002,33.5,33.700001,31.269041,2840900,157
2018-10-08,33.639999,33.73,33.41,33.669998,31.241209,722600,158
2018-10-09,33.599998,33.790001,33.57,33.619999,31.194813,282000,159
2018-10-10,33.57,33.57,32.529999,32.560001,30.211275,2190100,160
2018-10-11,32.459999,32.639999,31.68,31.860001,29.561773,3520700,161
2018-10-12,32.360001,32.43,31.92,32.32,29.988586,946800,162
2018-10-15,32.330002,32.419998,32.110001,32.130001,29.8123,896600,163
2018-10-16,32.330002,32.880001,32.32,32.84,30.471077,330600,164
2018-10-17,32.849998,32.91,32.529999,32.810001,30.443243,2085900,165
2018-10-18,32.75,32.790001,32.200001,32.369999,30.034981,321700,166
2018-10-19,32.41,32.689999,32.25,32.299999,29.970034,771100,167
2018-10-22,32.450001,32.450001,32.099998,32.189999,29.867964,418400,168
2018-10-23,31.74,32.150002,31.43,32.009998,29.700949,979900,169
2018-10-24,32.02,32.029999,30.969999,31.040001,28.800922,510100,170
2018-10-25,31.280001,31.77,31.120001,31.57,29.292688,390200,171
2018-10-26,31.09,31.42,30.690001,31.040001,28.800922,1091500,172
2018-10-29,31.34,31.6,30.43,30.84,28.615353,637500,173
2018-10-30,30.870001,31.370001,30.85,31.34,29.079281,863900,174
2018-10-31,31.68,31.969999,31.629999,31.67,29.385475,710900,175
2018-11-01,31.799999,32.07,31.639999,32.060001,29.747347,642500,176
2018-11-02,32.209999,32.240002,31.610001,31.83,29.533937,1793100,177
2018-11-05,31.93,32.07,31.76,32,29.691671,367800,178
2018-11-06,32.02,32.209999,31.98,32.200001,29.877243,342200,179
2018-11-07,32.5,32.91,32.450001,32.900002,30.526754,661500,180
2018-11-08,32.759998,32.91,32.68,32.799999,30.43396,302600,181
2018-11-09,32.66,32.66,32.290001,32.48,30.137047,506600,182
2018-11-12,32.43,32.43,31.790001,31.84,29.543217,226000,183
2018-11-13,31.870001,32.169998,31.719999,31.790001,29.496819,299400,184
2018-11-14,32.080002,32.09,31.379999,31.58,29.30197,862400,185
2018-11-15,31.41,31.969999,31.219999,31.93,29.626724,502600,186
2018-11-16,31.75,32.09,31.709999,31.98,29.67312,651900,187
2018-11-19,31.889999,31.91,31.299999,31.389999,29.125673,280800,188
2018-11-20,30.950001,31.17,30.709999,30.83,28.606071,2220200,189
2018-11-21,31.049999,31.200001,30.969999,30.969999,28.735971,335000,190
2018-11-23,30.790001,30.950001,30.76,30.76,28.541121,124200,191
2018-11-26,31.110001,31.290001,31.040001,31.290001,29.032888,481800,192
2018-11-27,31.129999,31.360001,31.08,31.35,29.08856,338100,193
2018-11-28,31.41,32.110001,31.4,32.09,29.775181,683800,194
2018-11-29,32.049999,32.209999,31.860001,32.02,29.710228,1605400,195
2018-11-30,32.040001,32.330002,31.98,32.310001,29.979305,565200,196
2018-12-03,32.740002,32.810001,32.48,32.68,30.322624,1849100,197
2018-12-04,32.610001,32.610001,31.58,31.620001,29.339081,857200,198
2018-12-06,31.139999,31.610001,30.73,31.610001,29.329809,587000,199
2018-12-07,31.559999,31.74,30.73,30.84,28.615353,1276100,200
2018-12-10,30.77,31.01,30.280001,30.889999,28.661747,1279100,201
2018-12-11,31.41,31.41,30.709999,30.879999,28.652466,1838300,202
2018-12-12,31.290001,31.459999,31.049999,31.059999,28.819475,1016500,203
2018-12-13,31.18,31.26,30.9,31.040001,28.800922,459500,204
2018-12-14,30.75,30.870001,30.389999,30.469999,28.272043,471300,205
2018-12-17,30.299999,30.459999,29.620001,29.790001,27.641096,1651800,206
2018-12-18,30.049999,30.120001,29.620001,29.82,27.668928,930900,207
2018-12-19,29.84,30.290001,29.15,29.35,27.232832,1343300,208
2018-12-20,29.209999,29.370001,28.549999,28.879999,26.796728,1852000,209
2018-12-21,28.799999,29.110001,27.99,28.09,26.219879,1356200,210
2018-12-24,27.870001,27.99,27.32,27.32,25.501143,2379700,211
2018-12-26,27.5,28.709999,27.299999,28.709999,26.798605,3080500,212
2018-12-27,28.299999,28.99,27.92,28.99,27.059956,1865500,213
2018-12-28,29.120001,29.34,28.780001,28.92,26.994619,1032300,214
2018-12-31,29.139999,29.219999,28.93,29.209999,27.26531,1678400,215
2019-01-02,28.75,29.33,28.74,29.209999,27.26531,2272400,216
2019-01-03,28.959999,29.030001,28.459999,28.52,26.621254,733600,217
2019-01-04,28.940001,29.58,28.879999,29.5,27.536005,1345000,218
2019-01-07,29.549999,29.950001,29.450001,29.77,27.788031,772600,219
2019-01-08,30.120001,30.120001,29.75,30.08,28.077394,535700,220
2019-01-09,30.290001,30.35,30.040001,30.23,28.217403,934500,221
2019-01-10,30.08,30.379999,29.950001,30.370001,28.348087,371900,222
2019-01-11,30.23,30.370001,30.16,30.370001,28.348087,399800,223
2019-01-14,30.129999,30.290001,30.07,30.190001,28.180071,909200,224
2019-01-15,30.26,30.549999,30.26,30.530001,28.497437,802400,225
2019-01-16,30.59,30.719999,30.57,30.6,28.562777,953700,226
2019-01-17,30.5,30.959999,30.5,30.85,28.796131,565200,227
2019-01-18,31.09,31.32,30.99,31.26,29.178829,730400,228
2019-01-22,31.07,31.08,30.620001,30.83,28.777462,1885000,229
2019-01-23,30.99,31.049999,30.57,30.870001,28.814796,1162600,230
2019-01-24,30.879999,30.98,30.76,30.940001,28.880138,1016500,231
2019-01-25,31.17,31.290001,31.110001,31.219999,29.141499,797500,232
2019-01-28,30.940001,31,30.76,31,28.936144,497500,233
2019-01-29,30.99,31.059999,30.84,30.940001,28.880138,784100,234
2019-01-30,31.110001,31.540001,31.040001,31.450001,29.356184,587700,235
2019-01-31,31.41,31.75,31.41,31.690001,29.580206,1014800,236
2019-02-01,31.74,31.85,31.620001,31.75,29.636209,723500,237
2019-02-04,31.74,31.98,31.65,31.98,29.850901,2500400,238
2019-02-05,32.040001,32.130001,31.959999,32.119999,29.981573,490200,239
2019-02-06,32.080002,32.110001,31.969999,32.07,29.934904,1962600,240
2019-02-07,31.860001,31.92,31.559999,31.780001,29.664215,935200,241
2019-02-08,31.59,31.83,31.51,31.83,29.710888,337200,242
2019-02-11,31.92,31.940001,31.780001,31.85,29.729555,1503900,243
2019-02-12,32.080002,32.299999,32.049999,32.25,30.102924,577300,244
2019-02-13,32.380001,32.459999,32.299999,32.360001,30.205605,997200,245
2019-02-14,32.23,32.43,32.119999,32.290001,30.140261,1039900,246
2019-02-15,32.5,32.650002,32.5,32.650002,30.476294,584400,247
2019-02-19,32.529999,32.779999,32.529999,32.689999,30.513626,462100,248
2019-02-20,32.720001,32.799999,32.619999,32.75,30.569633,614600,249
2019-02-21,32.66,32.700001,32.5,32.610001,30.438955,792600,250
2019-02-22,32.73,32.860001,32.700001,32.849998,30.662971,477500,251
2019-02-25,33.049999,33.099998,32.889999,32.91,30.718985,494000,252
2019-02-26,32.849998,32.98,32.830002,32.869999,30.681646,745500,253
2019-02-27,32.779999,32.919998,32.68,32.880001,30.690977,622200,254
2019-02-28,32.869999,32.91,32.779999,32.810001,30.625643,741700,255
2019-03-01,33.029999,33.049999,32.810001,33.02,30.821659,1120500,256
2019-03-04,33.150002,33.189999,32.57,32.869999,30.681646,1965500,257
2019-03-05,32.889999,32.889999,32.740002,32.82,30.634972,543200,258
2019-03-06,32.84,32.84,32.560001,32.599998,30.429619,399800,259
2019-03-07,32.549999,32.560001,32.23,32.330002,30.177599,351000,260
2019-03-08,32.099998,32.27,32.009998,32.27,30.12159,520300,261
2019-03-11,32.360001,32.75,32.360001,32.73,30.550966,288200,262
2019-03-12,32.810001,32.889999,32.77,32.84,30.653639,320600,263
2019-03-13,32.970001,33.189999,32.950001,33.07,30.86833,304800,264
2019-03-14,33.040001,33.119999,32.98,33.040001,30.840324,507700,265
2019-03-15,32.970001,33.139999,32.93,33.060001,30.997852,485600,266
2019-03-18,33.07,33.220001,33.060001,33.200001,31.129116,316000,267
2019-03-19,33.290001,33.41,33.07,33.200001,31.129116,839800,268
2019-03-20,33.169998,33.299999,32.919998,33.07,31.007227,498200,269
2019-03-21,33,33.52,33,33.470001,31.382275,318600,270
2019-03-22,33.290001,33.349998,32.779999,32.779999,30.735313,761200,271
2019-03-25,32.759998,32.91,32.610001,32.779999,30.735313,711600,272
2019-03-26,33.02,33.150002,32.849998,33.02,30.960344,341100,273
2019-03-27,33.040001,33.099998,32.639999,32.860001,30.810328,723200,274
2019-03-28,32.919998,33.040001,32.799999,32.990002,30.932213,2417400,275
2019-03-29,33.200001,33.25,33.07,33.23,31.157246,745200,276
2019-04-01,33.490002,33.630001,33.439999,33.619999,31.522911,801600,277
2019-04-02,33.610001,33.66,33.52,33.619999,31.522911,635900,278
2019-04-03,33.790001,33.84,33.610001,33.720001,31.616682,539600,279
2019-04-04,33.709999,33.799999,33.610001,33.759998,31.654184,1796200,280
2019-04-05,33.849998,33.939999,33.82,33.939999,31.822954,447500,281
2019-04-08,33.900002,33.970001,33.77,33.970001,31.851084,304700,282
2019-04-09,33.830002,33.869999,33.709999,33.779999,31.672935,326300,283
2019-04-10,33.84,33.919998,33.790001,33.919998,31.804205,360500,284
2019-04-11,33.98,33.98,33.830002,33.900002,31.785446,326700,285
2019-04-12,34.119999,34.16,34.02,34.130001,32.001114,347500,286
2019-04-15,34.150002,34.150002,34.009998,34.110001,31.982353,568800,287
2019-04-16,34.23,34.23,34.040001,34.130001,32.001114,843200,288
2019-04-17,34.27,34.27,33.959999,34.02,31.897961,567600,289
2019-04-18,34.119999,34.119999,33.93,34.09,31.963602,276100,290
2019-04-22,33.990002,34.139999,33.98,34.139999,32.010475,1623700,291
2019-04-23,34.189999,34.470001,34.169998,34.450001,32.301147,658500,292
2019-04-24,34.450001,34.490002,34.360001,34.389999,32.244896,1598700,293
2019-04-25,34.400002,34.419998,34.189999,34.330002,32.188625,395100,294
2019-04-26,34.349998,34.5,34.240002,34.490002,32.338646,610900,295
2019-04-29,34.52,34.619999,34.5,34.540001,32.385532,344900,296
2019-04-30,34.540001,34.619999,34.349998,34.580002,32.423042,889400,297
2019-05-01,34.669998,34.700001,34.330002,34.34,32.198009,736000,298
2019-05-02,34.32,34.419998,34.060001,34.259998,32.122997,634900,299
2019-05-03,34.490002,34.639999,34.439999,34.619999,32.460537,561300,300
2019-05-06,34.040001,34.540001,34.040001,34.490002,32.338646,549900,301
2019-05-07,34.200001,34.240002,33.650002,33.91,31.794832,499100,302
2019-05-08,33.869999,34.049999,33.779999,33.860001,31.747944,397900,303
2019-05-09,33.580002,33.82,33.369999,33.75,31.64481,622300,304
2019-05-10,33.630001,34,33.25,33.91,31.794832,392000,305
2019-05-13,33.259998,33.34,32.939999,33.060001,30.997852,597100,306
2019-05-14,33.189999,33.549999,33.16,33.360001,31.279133,434300,307
2019-05-15,33.16,33.639999,33.130001,33.560001,31.466661,727800,308
2019-05-16,33.66,34.02,33.66,33.860001,31.747944,506700,309
2019-05-17,33.580002,33.950001,33.580002,33.66,31.560419,540300,310
2019-05-20,33.439999,33.580002,33.330002,33.43,31.344761,333900,311
2019-05-21,33.630001,33.77,33.619999,33.709999,31.607304,325100,312
2019-05-22,33.610001,33.73,33.560001,33.619999,31.522911,282500,313
2019-05-23,33.330002,33.330002,33.009998,33.200001,31.129116,930300,314
2019-05-24,33.369999,33.419998,33.18,33.259998,31.185371,416700,315
2019-05-28,33.330002,33.43,32.970001,32.98,30.922834,550400,316
2019-05-29,32.84,32.860001,32.560001,32.75,30.707182,787600,317
2019-05-30,32.849998,32.939999,32.68,32.82,30.772818,514100,318
2019-05-31,32.459999,32.599998,32.369999,32.41,30.388391,955300,319
2019-06-03,32.189999,32.549999,32.130001,32.299999,30.285254,1392800,320
2019-06-04,32.599998,33.029999,32.549999,33.029999,30.969719,443700,321
2019-06-05,33.23,33.330002,33.02,33.32,31.241632,562700,322
2019-06-06,33.389999,33.619999,33.290001,33.549999,31.457285,459900,323
2019-06-07,33.700001,34.009998,33.68,33.889999,31.776073,2540900,324
2019-06-10,34.110001,34.279999,34.040001,34.060001,31.935472,678600,325
2019-06-11,34.290001,34.310001,33.939999,34.040001,31.916714,371500,326
2019-06-12,34.009998,34.080002,33.919998,33.98,31.860456,465100,327
2019-06-13,34.080002,34.16,34.009998,34.139999,32.010475,1294400,328
2019-06-14,34.110001,34.139999,33.970001,34.060001,31.935472,420300,329
2019-06-17,34.09,34.189999,34.07,34.09,31.963602,383100,330
2019-06-18,34.310001,34.580002,34.310001,34.439999,32.291771,1932900,331
2019-06-19,34.450001,34.610001,34.360001,34.560001,32.404285,390500,332
2019-06-20,34.919998,34.93,34.619999,34.880001,32.704315,569500,333
2019-06-21,34.68,34.799999,34.599998,34.66,32.659092,319000,334
2019-06-24,34.68,34.68,34.560001,34.57,32.574291,1857600,335
2019-06-25,34.580002,34.580002,34.189999,34.200001,32.225651,591500,336
2019-06-26,34.34,34.380001,34.16,34.18,32.20681,288400,337
2019-06-27,34.290001,34.380001,34.25,34.330002,32.348145,307000,338
2019-06-28,34.450001,34.560001,34.389999,34.540001,32.546021,2153400,339
2019-07-01,34.950001,34.98,34.66,34.810001,32.800434,982500,340
2019-07-02,34.830002,34.889999,34.709999,34.889999,32.875824,1172800,341
2019-07-03,35,35.18,34.990002,35.169998,33.139652,323600,342
2019-07-05,35.040001,35.16,34.860001,35.130001,33.101963,502700,343
2019-07-08,34.98,35.009998,34.880001,34.959999,32.941769,614000,344
2019-07-09,34.810001,35.049999,34.810001,35.02,32.99831,676700,345
2019-07-10,35.169998,35.279999,35.07,35.18,33.149078,430600,346
2019-07-11,35.23,35.27,35.110001,35.25,33.215031,573800,347
2019-07-12,35.310001,35.41,35.27,35.389999,33.346947,497500,348
2019-07-15,35.470001,35.470001,35.34,35.400002,33.356377,2162700,349
2019-07-16,35.380001,35.41,35.25,35.279999,33.243301,566500,350
2019-07-17,35.310001,35.310001,35.09,35.09,33.064278,590100,351
2019-07-18,35.040001,35.25,34.959999,35.220001,33.186764,724400,352
2019-07-19,35.360001,35.360001,34.990002,35.009998,32.988895,306800,353
2019-07-22,35.080002,35.18,35.02,35.119999,33.092545,419500,354
2019-07-23,35.279999,35.360001,35.150002,35.360001,33.31868,601300,355
2019-07-24,35.279999,35.540001,35.27,35.540001,33.488293,277100,356
2019-07-25,35.509998,35.529999,35.279999,35.360001,33.31868,1718600,357
2019-07-26,35.450001,35.59,35.419998,35.57,33.516556,438300,358
2019-07-29,35.57,35.57,35.41,35.509998,33.460022,252200,359
2019-07-30,35.330002,35.470001,35.279999,35.439999,33.394066,368700,360
2019-07-31,35.470001,35.5,34.799999,35.060001,33.036015,1184100,361
2019-08-01,35.049999,35.450001,34.650002,34.73,32.725056,1049000,362
2019-08-02,34.639999,34.639999,34.259998,34.48,32.489487,1346000,363
2019-08-05,33.93,33.93,33.150002,33.439999,31.509523,968600,364
2019-08-06,33.689999,33.900002,33.470001,33.880001,31.924128,2084300,365
2019-08-07,33.509998,34.009998,33.23,33.93,31.971233,649600,366
2019-08-08,34.09,34.580002,34.060001,34.580002,32.58371,884000,367
2019-08-09,34.439999,34.52,34.139999,34.360001,32.376419,1494400,368
2019-08-12,34.16,34.209999,33.799999,33.919998,31.961815,3455100,369
2019-08-13,33.900002,34.610001,33.860001,34.419998,32.432949,1362400,370
2019-08-14,33.950001,33.959999,33.400002,33.419998,31.490683,1671500,371
2019-08-15,33.509998,33.59,33.220001,33.48,31.54722,672200,372
2019-08-16,33.709999,34.049999,33.709999,34,32.037209,374500,373
2019-08-19,34.389999,34.470001,34.279999,34.389999,32.404682,439200,374
2019-08-20,34.349998,34.369999,34.110001,34.139999,32.169113,284000,375
2019-08-21,34.41,34.470001,34.34,34.43,32.442371,341200,376
2019-08-22,34.529999,34.599998,34.18,34.389999,32.404682,526700,377
2019-08-23,34.240002,34.450001,33.380001,33.540001,31.60375,910400,378
2019-08-26,33.849998,33.880001,33.619999,33.880001,31.924128,1221300,379
2019-08-27,34.060001,34.09,33.630001,33.720001,31.773359,489900,380
2019-08-28,33.630001,33.970001,33.57,33.959999,31.999512,598900,381
2019-08-29,34.259998,34.470001,34.169998,34.380001,32.395256,2060300,382
2019-08-30,34.59,34.59,34.27,34.400002,32.414104,887500,383
2019-09-03,34.209999,34.279999,34.02,34.189999,32.216225,1121700,384
2019-09-04,34.450001,34.560001,34.369999,34.560001,32.564865,264800,385
2019-09-05,34.860001,35.119999,34.860001,35.009998,32.988895,393800,386
2019-09-06,35.07,35.110001,34.970001,35.029999,33.007732,551300,387
2019-09-09,35.169998,35.169998,34.900002,35.029999,33.007732,1947800,388
2019-09-10,34.939999,35.009998,34.75,35.009998,32.988895,1819100,389
